"path","md5"
"schema/chemi-chet-staging.json","97e89aa3ca4b98694796667ba2473f99"
"schema/chemi-descriptors-dev.json","e52ccfc32491bdca781a581304993bff"
"schema/chemi-descriptors-prod.json","e52ccfc32491bdca781a581304993bff"
"schema/chemi-descriptors-staging.json","e52ccfc32491bdca781a581304993bff"
"schema/chemi-hazard-dev.json","16607181b1a7d0c298e650734305f03b"
"schema/chemi-hazard-prod.json","36143230614ad2ce56ee1c7268e5f322"
"schema/chemi-hazard-staging.json","16607181b1a7d0c298e650734305f03b"
"schema/chemi-mordred-dev.json","2dcd4ab83a9a8a9dfd23e162fa83c12b"
"schema/chemi-mordred-prod.json","2dcd4ab83a9a8a9dfd23e162fa83c12b"
"schema/chemi-mordred-staging.json","2dcd4ab83a9a8a9dfd23e162fa83c12b"
"schema/chemi-ncc_cats-dev.json","a7656ac95de2cb008e4495f13d4f570c"
"schema/chemi-ncc_cats-prod.json","a7656ac95de2cb008e4495f13d4f570c"
"schema/chemi-ncc_cats-staging.json","a7656ac95de2cb008e4495f13d4f570c"
"schema/chemi-opera-dev.json","ed4eb076a2ec17c9f28b6b5b84197a83"
"schema/chemi-opera-prod.json","ed4eb076a2ec17c9f28b6b5b84197a83"
"schema/chemi-opera-staging.json","ed4eb076a2ec17c9f28b6b5b84197a83"
"schema/chemi-padel-dev.json","6fcf401893202140d21660eb296951c4"
"schema/chemi-padel-prod.json","6fcf401893202140d21660eb296951c4"
"schema/chemi-padel-staging.json","6fcf401893202140d21660eb296951c4"
"schema/chemi-pfas_atlas-dev.json","419d9055ff095730939486e55036040f"
"schema/chemi-pfas_atlas-prod.json","419d9055ff095730939486e55036040f"
"schema/chemi-pfas_atlas-staging.json","419d9055ff095730939486e55036040f"
"schema/chemi-pfas_cats-dev.json","2eceacea3691c001fca406a9f4571780"
"schema/chemi-pfas_cats-prod.json","2eceacea3691c001fca406a9f4571780"
"schema/chemi-pfas_cats-staging.json","2eceacea3691c001fca406a9f4571780"
"schema/chemi-predictor-dev.json","800539d93a175e88efbca5599874bef0"
"schema/chemi-predictor-staging.json","800539d93a175e88efbca5599874bef0"
"schema/chemi-predictor_models-dev.json","dfef8c0f92e909648021caa6da9a6b31"
"schema/chemi-predictor_models-prod.json","1522841b75359880e3ea73dcb31f7f7d"
"schema/chemi-predictor_models-staging.json","dfef8c0f92e909648021caa6da9a6b31"
"schema/chemi-rdkit-dev.json","cc9c496fc98e20a0553404e2c5e684f4"
"schema/chemi-rdkit-prod.json","cc9c496fc98e20a0553404e2c5e684f4"
"schema/chemi-rdkit-staging.json","cc9c496fc98e20a0553404e2c5e684f4"
"schema/chemi-resolver-dev.json","ae957f3a4977795ae6d91dba68850adc"
"schema/chemi-resolver-prod.json","ae957f3a4977795ae6d91dba68850adc"
"schema/chemi-resolver-staging.json","ae957f3a4977795ae6d91dba68850adc"
"schema/chemi-safety-dev.json","458a68d462f4e72f491a444192ed9090"
"schema/chemi-safety-prod.json","458a68d462f4e72f491a444192ed9090"
"schema/chemi-safety-staging.json","458a68d462f4e72f491a444192ed9090"
"schema/chemi-search-dev.json","9ad697d78c6f72569f5db57bc1e3f946"
"schema/chemi-search-prod.json","9ad697d78c6f72569f5db57bc1e3f946"
"schema/chemi-search-staging.json","9ad697d78c6f72569f5db57bc1e3f946"
"schema/chemi-services-dev.json","1c4bbe7bb398287a04082095faaa50c6"
"schema/chemi-services-prod.json","1c4bbe7bb398287a04082095faaa50c6"
"schema/chemi-services-staging.json","1c4bbe7bb398287a04082095faaa50c6"
"schema/chemi-stdizer-dev.json","d5b1ad11c23eab3f38c6a5033e35e17e"
"schema/chemi-stdizer-prod.json","d5b1ad11c23eab3f38c6a5033e35e17e"
"schema/chemi-stdizer-staging.json","d5b1ad11c23eab3f38c6a5033e35e17e"
"schema/chemi-toxprints-dev.json","1d25dae26307f755948b277a8e9c3a63"
"schema/chemi-toxprints-prod.json","1d25dae26307f755948b277a8e9c3a63"
"schema/chemi-toxprints-staging.json","1d25dae26307f755948b277a8e9c3a63"
"schema/chemi-webtest-dev.json","b1e10c514fe67d86f36b83ced819b153"
"schema/chemi-webtest-prod.json","b1e10c514fe67d86f36b83ced819b153"
"schema/chemi-webtest-staging.json","b1e10c514fe67d86f36b83ced819b153"
"schema/coverage_baseline.json","2c8468e176392c15619b467fc391700a"
"schema/ctx-bioactivity-dev.json","5aa4d82d62d8560683551663067aa15e"
"schema/ctx-bioactivity-prod.json","71a0893f2f3cae312b7d3d685eec7536"
"schema/ctx-bioactivity-staging.json","8eb2e807ff0785be0593292f8b91c5d8"
"schema/ctx-chemical-dev.json","0b1ebb9abb054572fa258ea3ced2844d"
"schema/ctx-chemical-prod.json","69bf712e5827a77ea1013e5b6b022413"
"schema/ctx-chemical-staging.json","378d3703109ad4021d929f0c7cc799af"
"schema/ctx-exposure-dev.json","a8c30854aadfbc4beeaee618883eeb7e"
"schema/ctx-exposure-prod.json","523500b206ca49925a62caa0140753ac"
"schema/ctx-exposure-staging.json","9f7dbf21d6f594d9fc34093f3f172f23"
"schema/ctx-hazard-dev.json","83ab4130aadb5156d230d053e40bb063"
"schema/ctx-hazard-prod.json","ec32090627069a2b59d3a026b91f3bf0"
"schema/ctx-hazard-staging.json","c6ea77df7e723e9cce013d05202ccb99"
"schema/ctx_bioactivity_prod.json","71a0893f2f3cae312b7d3d685eec7536"
"schema/ctx_chemical_prod.json","69bf712e5827a77ea1013e5b6b022413"
"schema/ctx_exposure_prod.json","523500b206ca49925a62caa0140753ac"
"schema/ctx_hazard_prod.json","ec32090627069a2b59d3a026b91f3bf0"
"schema/epi-suite-prod.json","9f28ea0c453935447fc44b5d6ef97aab"
"schema_diff_report.md","b3514c971467a46de765908b0a6b06e3"
"schema_hashes.csv","202e3ee853314edd3b94a4f51e3575ae"
"tests/README.md","24e81304592acf1c3efc1dc776be8995"
"tests/testthat.R","694b161b53dcd4155faf9c85ef51c5da"
"tests/testthat/README-local-db-fixtures.md","b662850133d600c69f52da1e05298ab9"
"tests/testthat/README.md","1cfda14ae911a7310399190bebda5344"
"tests/testthat/fixtures/.gitignore","4697eb59fc9687e9412de7910a5dd865"
"tests/testthat/fixtures/_vcr/INTEGRATION_CASSETTES_README.md","d595b3f21657f83997667f52d042c442"
"tests/testthat/fixtures/schemas/circular-refs.json","194263edec3567e08abe616a80102c8d"
"tests/testthat/fixtures/schemas/malformed.json","1007f8951d77e817f175a0729a5e2000"
"tests/testthat/fixtures/schemas/minimal-openapi-3.json","4f3ecc074ef3fb4497c1325e0a822ee2"
"tests/testthat/fixtures/schemas/minimal-swagger-2.json","535ac89ca55e48f67936cf4e178120b5"
"tests/testthat/helper-api.R","017d03137bf20efa1be635c30ce9808c"
"tests/testthat/helper-descriptor-contracts.R","764f4b40595683434afcec5ca8bf4427"
"tests/testthat/helper-generated-contracts.R","c0929c928f40d30b9a1694f0658227ff"
"tests/testthat/helper-local-db.R","6275afdd16ea2894dc6860fa8829a3f8"
"tests/testthat/helper-pipeline.R","7ea02b4e5826047a8a4a11969ffa6c70"
"tests/testthat/helper-vcr.R","605152fca2881b253dbec89d50268c1f"
"tests/testthat/setup.R","087181eb9a3f9bf3e9985d9441977135"
"tests/testthat/test-api-compatibility-probe.R","7c79574e1ec9a82371b4bb8977b9d34a"
"tests/testthat/test-chemi_alerts.R","36614c880e6e1cd99dd5dc9547c8d2d3"
"tests/testthat/test-chemi_alerts_alerts.R","24e923b134f234dabdfa4f10eb3b7443"
"tests/testthat/test-chemi_alerts_groups.R","c6a4dec3825c602c7a6626c0783daecf"
"tests/testthat/test-chemi_alerts_groups_bulk.R","788ae3df6dd24cacc923980284cbe56b"
"tests/testthat/test-chemi_alerts_groups_bulk_staging.R","692a7b51f62e2a723a5fb765cb5234f5"
"tests/testthat/test-chemi_alerts_groups_by_id.R","36b872357d2a17c8a33eddc717de1adc"
"tests/testthat/test-chemi_alerts_operations.R","112e6c3e16bf00256f7ca41eb52ed49e"
"tests/testthat/test-chemi_alerts_staging.R","219d2b8fe7ab3c802910518f489895bd"
"tests/testthat/test-chemi_amnb_nate.R","f45622b6ceb78bf24b503dc04939051c"
"tests/testthat/test-chemi_amnb_nate_bulk.R","7f6f0d063dc8498288b2b5185f675144"
"tests/testthat/test-chemi_amos.R","e8ccfda5270d35b53547c489411b2472"
"tests/testthat/test-chemi_amos_all_similarities.R","d5623e8699ff0f8c7fd906a9ec811da1"
"tests/testthat/test-chemi_amos_all_similarities_development.R","ea1d8bee14ca4cacdb80ba2799d6162b"
"tests/testthat/test-chemi_amos_analytical_qc_batch.R","661ebae261ea07926e590b0fc1f93dcc"
"tests/testthat/test-chemi_amos_analytical_qc_batch_development.R","791a3060ea58c5d55110247c0474fe3c"
"tests/testthat/test-chemi_amos_analytical_qc_keyset_pagination.R","32ee63ad250adcb7f193909427c3c690"
"tests/testthat/test-chemi_amos_analytical_qc_keyset_pagination_bulk.R","e61e91f1e82e127846664c589061d4c4"
"tests/testthat/test-chemi_amos_analytical_qc_keyset_pagination_bulk_development.R","6b15c7f4b7a007c4149ffc49539c037b"
"tests/testthat/test-chemi_amos_bar_resolver.R","b7187a4c25f05036bb9e6b80c0893f6a"
"tests/testthat/test-chemi_amos_batch.R","4be0d06a7dd6870659fc8c8cddb2a1e5"
"tests/testthat/test-chemi_amos_batch_development.R","91b2a7bbf2bd6c807bf77a1e8603cd9c"
"tests/testthat/test-chemi_amos_by_text.R","bced3aa3546e0194ae84405201ec345e"
"tests/testthat/test-chemi_amos_check_if_similar_smiles.R","77ad029a612024578176977e5de68d86"
"tests/testthat/test-chemi_amos_count_substances_in_ids.R","33bed1efe60cddbaf6e7dca167d6aa2e"
"tests/testthat/test-chemi_amos_count_substances_in_ids_development.R","017aae1e37a0e8fd8d6ef233ae3a9987"
"tests/testthat/test-chemi_amos_coversheet_by_internal_id.R","43ff2d881172a949b0f790948d2c1fe3"
"tests/testthat/test-chemi_amos_database.R","314773dd5577404fe07426bf12597563"
"tests/testthat/test-chemi_amos_dtxsids.R","bd571df0a13052098349b501616faa58"
"tests/testthat/test-chemi_amos_dtxsids_development.R","aa02accd0150a9f407bfd16aff950c5f"
"tests/testthat/test-chemi_amos_dtxsids_from_functional_use.R","2eb581f3f3ffa5454d1621a64e121abb"
"tests/testthat/test-chemi_amos_entropy_similarity.R","a5fd258714c5e2a36269eb60a18298d5"
"tests/testthat/test-chemi_amos_entropy_similarity_development.R","b8ccadb4a6790f489703ffb63cc2685c"
"tests/testthat/test-chemi_amos_fact_sheet_keyset_pagination.R","78f55b1426995efecb1add2389dc3fdc"
"tests/testthat/test-chemi_amos_fact_sheet_keyset_pagination_bulk.R","e3b1182a90ed8e3e2dc953f23b2c8e00"
"tests/testthat/test-chemi_amos_fact_sheet_keyset_pagination_bulk_development.R","83a9266799905075cee69e99f7b765a1"
"tests/testthat/test-chemi_amos_find_dtxsids.R","20887933ca9fb8e785179ce1dc34f5ea"
"tests/testthat/test-chemi_amos_find_matches.R","3f6b10f3e7d4050f6d6e3d9c4632c3c6"
"tests/testthat/test-chemi_amos_for_document_ids.R","72255c543c9ebdaeaec95d255d4ea408"
"tests/testthat/test-chemi_amos_for_document_ids_development.R","1c80e67be116aa9b20c21013acdbb6fe"
"tests/testthat/test-chemi_amos_formula.R","c79f945a9085fbbb0f33ff2e50a5fdea"
"tests/testthat/test-chemi_amos_functional_class.R","2e21622332e4680690336ba186ed120d"
"tests/testthat/test-chemi_amos_functional_uses_for_dtxsid.R","97481bb4d42321bd7e4fb0d11af74036"
"tests/testthat/test-chemi_amos_get_analytical_qc_pdf_editor_info.R","3fec4b777e64b2f87c27d5cdf0d8e09f"
"tests/testthat/test-chemi_amos_get_classification_for_dtxsid.R","df19b30932b540b4903b100480b7c588"
"tests/testthat/test-chemi_amos_get_data_source_info.R","1ea309e36a2965a228da0a91915c6f24"
"tests/testthat/test-chemi_amos_get_fact_sheet_editor_info.R","0cf75d9537c885a1cd7aafc0e85c6f76"
"tests/testthat/test-chemi_amos_get_info_by_id.R","e7819db0f1681b67f814eacffc712a67"
"tests/testthat/test-chemi_amos_get_ir_spectrum.R","de4066af96f1608f944a0a16cd81f5d1"
"tests/testthat/test-chemi_amos_get_mass_spectrum.R","a1db07bca281a2954dd07eee2ef43351"
"tests/testthat/test-chemi_amos_get_method_editor_info.R","bb7e439aa19d3b41728986ff45a0fdd3"
"tests/testthat/test-chemi_amos_get_ms_ready_methods.R","c77f7f4f74348c669a5b72cdf4e89d1c"
"tests/testthat/test-chemi_amos_get_nmr_spectrum.R","c12b0bce39cf6455cbfe839ced4d3222"
"tests/testthat/test-chemi_amos_get_nmr_spectrum_editor_info.R","ea2c7cb1b9bb9a946ed03b35ab035e59"
"tests/testthat/test-chemi_amos_get_pdf.R","f3ced5571ff438a216e608105e637aee"
"tests/testthat/test-chemi_amos_get_pdf_development.R","656912886f31e6b1b5b7c40d959b421e"
"tests/testthat/test-chemi_amos_get_product_declaration_editor_info.R","49b5ecf3466cc5dbfee35c0fec4e8bdd"
"tests/testthat/test-chemi_amos_get_safety_data_sheet_editor_info.R","1c4241a8aa1db0a76df5d19792c7a91d"
"tests/testthat/test-chemi_amos_get_similar_structures.R","1560fe2f3e4920e94d005dbbcfd82e07"
"tests/testthat/test-chemi_amos_get_similar_structures_development.R","29b85e4f7adfe4bec1230e6226d09d77"
"tests/testthat/test-chemi_amos_get_substances_for_term.R","51aa08d20f5042b88e2e73b10cf4e049"
"tests/testthat/test-chemi_amos_inchikey_first_block.R","5fef47d7b86ee945b55cde5b1b9ed1d3"
"tests/testthat/test-chemi_amos_list_fact_sheet_types.R","911c129e9c336f69428f8be01efb3ee7"
"tests/testthat/test-chemi_amos_list_functional_classes.R","e6701e7dcf363210ca76882d48ec10eb"
"tests/testthat/test-chemi_amos_list_sources_by_record_type.R","479b8a0b2eabbcfce32625453786a489"
"tests/testthat/test-chemi_amos_list_sources_by_record_type_development.R","ef99f3de0d0b3b0703a99b695f699c2c"
"tests/testthat/test-chemi_amos_mass_range.R","72820b2f4cc93173ac9f50acae0569c9"
"tests/testthat/test-chemi_amos_mass_range_development.R","54ee79aca28ad96104e3ee00a6aa3e80"
"tests/testthat/test-chemi_amos_mass_spectra_for_substances.R","dfa777142326696a5583d0497c7cb56f"
"tests/testthat/test-chemi_amos_mass_spectra_for_substances_development.R","081ee740783d4e63e5b4b25d150b43dc"
"tests/testthat/test-chemi_amos_mass_spectrum_similarity.R","a1a9307e67650876be2afa5a796d695a"
"tests/testthat/test-chemi_amos_mass_spectrum_similarity_development.R","5424f8f475e769be06a4f995e26c00db"
"tests/testthat/test-chemi_amos_max_similarity.R","8ab3685bcf35b4a28fa620cb72f4f1b1"
"tests/testthat/test-chemi_amos_max_similarity_development.R","8cc03fa7a7d38531afcbc2df87901f19"
"tests/testthat/test-chemi_amos_method_keyset_pagination.R","f6731c9eef28b1bd1fc8751ff1c6fef5"
"tests/testthat/test-chemi_amos_method_keyset_pagination_bulk.R","d2183365b946db74506262c75dec2be8"
"tests/testthat/test-chemi_amos_method_keyset_pagination_bulk_development.R","9e5be50561b30f6d84f26b5718b72552"
"tests/testthat/test-chemi_amos_method_with_spectra.R","2ad7009098764f0504e9ab7303dc8de0"
"tests/testthat/test-chemi_amos_next_level_classification.R","1f99cc099c9d48760ff885468d22904b"
"tests/testthat/test-chemi_amos_next_level_classification_development.R","9658ea5691fe244e2c86a8e0fc01023e"
"tests/testthat/test-chemi_amos_product_declaration_keyset_pagination.R","57d155217e3d28219ac1baf3c5ec8aab"
"tests/testthat/test-chemi_amos_product_declaration_keyset_pagination_bulk.R","2cd04de0dc1a37ac9b0e4d376a014994"
"tests/testthat/test-chemi_amos_product_declaration_keyset_pagination_bulk_development.R","61fcdbac29a1726d1a962e63fede534b"
"tests/testthat/test-chemi_amos_record_counts.R","a7a1356a0d3a187c9d05028fee39e8bd"
"tests/testthat/test-chemi_amos_record_counts_development.R","fa36ac00e59d6eab19fc5d7c3c522c87"
"tests/testthat/test-chemi_amos_record_id.R","23bd2758415bc62489efb13570eca028"
"tests/testthat/test-chemi_amos_record_ids_for_substance.R","85644999640854357e7b95195ad9f721"
"tests/testthat/test-chemi_amos_record_type_count.R","0cd4799d4ba6d3c5d6c44e276c2456af"
"tests/testthat/test-chemi_amos_release_notes.R","58fc5964f66ffea317dbacd09abc72e5"
"tests/testthat/test-chemi_amos_retrieve_fact_sheets.R","c1ba9c7cbf2c8d5bab0c30fb044a1f6a"
"tests/testthat/test-chemi_amos_retrieve_fact_sheets_development.R","4bc36751a4076fb780923c00d0c4b028"
"tests/testthat/test-chemi_amos_retrieve_product_declarations.R","2ef3b9c9182d439475be7a88a45e4297"
"tests/testthat/test-chemi_amos_retrieve_product_declarations_development.R","9e19765d269a2d1af1a1f8e4cd979766"
"tests/testthat/test-chemi_amos_retrieve_safety_data_sheets.R","2cf015faa21291b083c03a20b416a74a"
"tests/testthat/test-chemi_amos_retrieve_safety_data_sheets_development.R","f1fe8b5006632b82d505bdb49f182759"
"tests/testthat/test-chemi_amos_safety_data_sheet_keyset_pagination.R","53318746df4435fe28911fd07207857e"
"tests/testthat/test-chemi_amos_safety_data_sheet_keyset_pagination_bulk.R","d36911df16283594133592661177d0fa"
"tests/testthat/test-chemi_amos_safety_data_sheet_keyset_pagination_bulk_development.R","5e3a3af3812c8469694305b6f6ca3ad9"
"tests/testthat/test-chemi_amos_spectral_entropy.R","84dc7fd2e77944485e9dd8f576a010c1"
"tests/testthat/test-chemi_amos_spectral_entropy_development.R","555198aa69c62ed0776e94719621589e"
"tests/testthat/test-chemi_amos_spectrum_count_for_methodology.R","39dd1602e04943a8fdea50b02aa0659e"
"tests/testthat/test-chemi_amos_spectrum_count_for_methodology_development.R","7cff41ac6bc704053e0cb2b283d2a32d"
"tests/testthat/test-chemi_amos_substances_for_classification.R","bd41fec1495c9be3f2cef17c77063ae3"
"tests/testthat/test-chemi_amos_substances_for_classification_development.R","ad3afcac1cad4bf9c9c32393567d7965"
"tests/testthat/test-chemi_amos_substances_for_ids.R","798bbf90156cccce06cc9c430ed71756"
"tests/testthat/test-chemi_amos_substances_for_ids_development.R","ee6b308ca6ac190027fd41e09ef3902e"
"tests/testthat/test-chemi_amos_substring.R","b45c283fcbeb273010ad9a1238ad5485"
"tests/testthat/test-chemi_arn_cats.R","d07f026fc959a5826e16bbfac930479e"
"tests/testthat/test-chemi_arn_cats_bulk.R","e766ed46476ecd36bf619a42e0719e86"
"tests/testthat/test-chemi_chet_chemicals_alias.R","beae6f1f9db8a3fb6f9ad6a2faadb63e"
"tests/testthat/test-chemi_chet_chemicals_chemset.R","64d7d9785328224dae26fa7f9ad2ef72"
"tests/testthat/test-chemi_chet_chemicals_counts.R","a3b82dc99f8243c34c72ef4c47c6664b"
"tests/testthat/test-chemi_chet_chemicals_database.R","ccb077534b3f6fc7aa13b27d5fc7d643"
"tests/testthat/test-chemi_chet_chemicals_database_old.R","5f36bd0c43a887983e75e5d2e6767ec7"
"tests/testthat/test-chemi_chet_chemicals_database_stats.R","84ed79c2982ba4157a5dc8c12af30053"
"tests/testthat/test-chemi_chet_chemicals_image.R","cef11b0df4713ff00cd86e030faec0f6"
"tests/testthat/test-chemi_chet_chemicals_maps.R","89bff16ba8e9b016253bf53d1b4f4201"
"tests/testthat/test-chemi_chet_chemicals_singlechemical.R","968a380b9cdd829283cc1a00432ac7d1"
"tests/testthat/test-chemi_chet_chemicals_suggest.R","69350ae70048abf07f1031969ba98d77"
"tests/testthat/test-chemi_chet_chemicals_verify.R","05cf1911113fbae9b83a24abcd8a682a"
"tests/testthat/test-chemi_chet_reaction.R","dfbf89e75cd2b82a3af62149a3fac459"
"tests/testthat/test-chemi_chet_reaction_batchsearch.R","598ca61ac69152777fb9af0f1808d523"
"tests/testthat/test-chemi_chet_reaction_database.R","a09a21fb0038effc409d084bb8ef17de"
"tests/testthat/test-chemi_chet_reaction_database_old.R","0c00553811a1144f73922abf3fe1d0b7"
"tests/testthat/test-chemi_chet_reaction_database_old_by_pagenum_and_searchterm.R","185e9a5b63975b0cf0398f3a57aa0bb0"
"tests/testthat/test-chemi_chet_reaction_database_stats.R","d56611cfb7831fb0aecd2af4cd435410"
"tests/testthat/test-chemi_chet_reaction_dbcounts.R","145f6c178b10c3429cb1295888432a7e"
"tests/testthat/test-chemi_chet_reaction_details.R","d074ae76ab8cd34019f7393b0327589b"
"tests/testthat/test-chemi_chet_reaction_libraries.R","6ce358487c384fcb0c857f7bd8f294c2"
"tests/testthat/test-chemi_chet_reaction_mapid.R","52248e09a67cd2f36eb1db507d6844c6"
"tests/testthat/test-chemi_chet_reaction_mappositions.R","97ac98223231540dbf8fb7ed22939259"
"tests/testthat/test-chemi_chet_reaction_maps.R","a56d8048749157450ca04a353cbcec76"
"tests/testthat/test-chemi_chet_reaction_react_maps.R","4949f9c5a417077069e83ef7758ef333"
"tests/testthat/test-chemi_chet_reaction_reactionmap.R","52c1c2e00d1337d5d199c4a5ff5fa231"
"tests/testthat/test-chemi_chet_reaction_searchcounts.R","2ba3f04402cfe7157b2d01111ba5b8c1"
"tests/testthat/test-chemi_chet_reaction_singlereaction.R","388f7c5be153ce8e99a67615aea39878"
"tests/testthat/test-chemi_chet_reaction_table.R","9eaa50e73b79f32ec67e503f9a80fcbf"
"tests/testthat/test-chemi_classyfire.R","93c5f0b1b859c6ade6fa725e0f2b8759"
"tests/testthat/test-chemi_descriptor_contracts.R","f27b1bf4c6c47c26655c2562d87d1985"
"tests/testthat/test-chemi_descriptor_smiles_hooks.R","3d305929b6bfb858a1478772b5ad79e5"
"tests/testthat/test-chemi_hazard.R","8e2abf950d49340e6e62c332c3c07269"
"tests/testthat/test-chemi_hazard_bulk.R","185886311b47b5f29a495b0f88604be3"
"tests/testthat/test-chemi_hazard_bulk_staging.R","2d05279a72818c62e8b8648dfb8e55a0"
"tests/testthat/test-chemi_ncc_cats.R","dbd2498b5fc6c0bf30f49cd90d790b8d"
"tests/testthat/test-chemi_ncc_cats_bulk.R","dbcc30658ed5b7c8534e4cc085271d61"
"tests/testthat/test-chemi_opera.R","da5f0a2fcd59e2d95cb4255ebe7f0c6c"
"tests/testthat/test-chemi_opera_bulk.R","6a5db78b38ab90229c5769b0f634c333"
"tests/testthat/test-chemi_opera_report.R","18defe11f49c6e9d6b419dde6bae47ad"
"tests/testthat/test-chemi_pfas_atlas.R","fda8b347c39002b4e0de222565b4fd52"
"tests/testthat/test-chemi_pfas_atlas_bulk.R","a7aa867817b8ce2ca74394a5186b4262"
"tests/testthat/test-chemi_pfas_cats.R","39ad8c89c9aaa9aac0edb3ee172301bb"
"tests/testthat/test-chemi_pfas_cats_bulk.R","8b5f73bf25a030c61905dec814efb78d"
"tests/testthat/test-chemi_predict.R","e9fdb43d7f48728c81f2d11b3bad390e"
"tests/testthat/test-chemi_predictor_models_predict.R","ecd84c87f9404f9f56586033dc353af8"
"tests/testthat/test-chemi_predictor_models_predict_bulk.R","8dbb88089723605e84a278b6ce5d22d6"
"tests/testthat/test-chemi_predictor_modelset_report.R","990ab1a32c57ef1144202e8a86f91a0f"
"tests/testthat/test-chemi_predictor_qmrf.R","442a1d451456bec26509362ebb75cb40"
"tests/testthat/test-chemi_predictor_report.R","9c62e6268647ce8587adfb0d4af29c2a"
"tests/testthat/test-chemi_resolver_ccte_list.R","c74456d43493442dd5f38f166d06c90d"
"tests/testthat/test-chemi_resolver_ccte_lists.R","20761bc05528822c8f16f7bf7f527d23"
"tests/testthat/test-chemi_resolver_chemical_resolution.R","49924a58306163f757ad5209a3c1f74b"
"tests/testthat/test-chemi_resolver_classyfire.R","efe8f4fed7dbeceea756a9d297e475a2"
"tests/testthat/test-chemi_resolver_getallannotations.R","e4505e183314a0169fe0696ad85a65ba"
"tests/testthat/test-chemi_resolver_getannotation.R","04a5b13a9562511f96b277f97e779a11"
"tests/testthat/test-chemi_resolver_getannotationslist.R","d70c6e83dfdfa83fa2a15a65c9c06d04"
"tests/testthat/test-chemi_resolver_getdatasources.R","1f474fe23c400df4deb0c0771f66fb81"
"tests/testthat/test-chemi_resolver_getpubchemlist.R","b5b67671cb99128bf26d50399e9fbd4a"
"tests/testthat/test-chemi_resolver_getsimilaritylist.R","2ed614962119806a735225324e433f09"
"tests/testthat/test-chemi_resolver_getsimilaritymap.R","6c9a1ea59f90385f64222cbb6d85c20d"
"tests/testthat/test-chemi_resolver_getsimilaritymap_sort.R","82b8818b40991b2eb23f25988800f4ae"
"tests/testthat/test-chemi_resolver_getsubstance.R","8b8ee0954b70ad902b2540d22da14a74"
"tests/testthat/test-chemi_resolver_ghs_classes.R","fb170ba851ad46027b6c087b1e816a5d"
"tests/testthat/test-chemi_resolver_ghs_hcodes.R","3f5eb912640ffd969a2aefc2d8872e91"
"tests/testthat/test-chemi_resolver_ghs_list.R","01ce615e1ef7b8f4c6dcaca9c09a83ee"
"tests/testthat/test-chemi_resolver_ghs_list_count.R","df4a61514ef74463d7f443f4fd28951a"
"tests/testthat/test-chemi_resolver_ghs_pcodes.R","98d89f629e4a15887860e22e2c1910bb"
"tests/testthat/test-chemi_resolver_hcodes.R","84b86c46d279435586ed368326678c51"
"tests/testthat/test-chemi_resolver_links.R","ca901136d24d6b867b1993f83d13b044"
"tests/testthat/test-chemi_resolver_lookup.R","463bfbf1f685f2e1080b7ce6b19c3022"
"tests/testthat/test-chemi_resolver_lookupCASRN.R","821e77bb23b98354d0858b53744b2247"
"tests/testthat/test-chemi_resolver_lookup_bulk.R","a00c2ab3ec30350bf8a2c5a60f9a2fd4"
"tests/testthat/test-chemi_resolver_mesh.R","de5ed1da527acc5280015c2ad32fa75e"
"tests/testthat/test-chemi_resolver_orderBySimilarity.R","b9f179892ed42c4003efaf1a216d586e"
"tests/testthat/test-chemi_resolver_pubchem_section.R","b33d672f119267114304ed6749153a6c"
"tests/testthat/test-chemi_resolver_pubchem_section_bulk.R","6a0aba98614afbf0a95718d55f886f31"
"tests/testthat/test-chemi_resolver_resolve.R","8fe5f0562cfb4adf5a444a03debeaeeb"
"tests/testthat/test-chemi_resolver_safety_flags.R","b2d5dc1ba18e1628f5f723743051b424"
"tests/testthat/test-chemi_resolver_safety_flags_bulk.R","fdc8d95d33787f869ccec11c58191b11"
"tests/testthat/test-chemi_safety.R","192e097e0aa8abbc981c2c6c8dc34d55"
"tests/testthat/test-chemi_safety_rqcodes.R","59fc3709bd6d8fdea82e8488afe32a8f"
"tests/testthat/test-chemi_search.R","042b6028e7155c610f4ca4040d782e1f"
"tests/testthat/test-chemi_search_exact.R","0eca7508f1ed455142dcdf8a9ff92e55"
"tests/testthat/test-chemi_search_gethazard.R","f3d7d9ed69f5742a8ae66adf7b3b5556"
"tests/testthat/test-chemi_search_helpers.R","4098b9020db2dd62f24376132a7c309b"
"tests/testthat/test-chemi_search_similar.R","61d8317c01c028637c67da6b066d5fe2"
"tests/testthat/test-chemi_search_substructure.R","3593694760a0cdc183e1973aef5c89b2"
"tests/testthat/test-chemi_services_cim_component_info.R","22b68230c9354bc7afdc4df1f1cd2fb4"
"tests/testthat/test-chemi_services_collated_report.R","7f14722ffb02a2956c098bbb6d53a2ff"
"tests/testthat/test-chemi_services_convert.R","ae08d55328d77c3d7ff1559c9b074786"
"tests/testthat/test-chemi_services_layout.R","b3b27099fcf9776c1e8f410bf80c0bfe"
"tests/testthat/test-chemi_services_release_notes.R","47768e332f42d6251b1f6782782c9701"
"tests/testthat/test-chemi_services_smirks2rxn.R","4b786c7e5ba959ae06642328305b97f4"
"tests/testthat/test-chemi_stdizer.R","922b4e2cf12558045a01a9a4aa485b50"
"tests/testthat/test-chemi_stdizer_bulk.R","1debf75050e9a0f6d9091d090c940115"
